id,weight,features
210,0.330278222,capital gains
212,0.3176961,dividends from stocks
507,0.231892632,weeks worked in year
113,0.226537514, Masters degree(MA MS MEng MEd MSW MBA)
358,0.217101818,num persons worked for employer
0,0.216634774,age
191,0.186378491, Male
192,0.186378491, Female
116,0.166406883, Bachelors degree(BA AB BS)
211,0.163690735,capital losses
120,0.162976841, Doctorate degree(PhD EdD)
117,0.158117656, Prof school degree (MD DDS DVM LLB JD)
98,0.157938575,2
175,0.144027289, Executive admin and managerial
122,0.133961982, High school graduate
213,0.116395717, Nonfiler
2,0.110443667, Self-employed-incorporated
165,0.107716624, Professional specialty
103,0.107369462,7
173,0.097908821, Adm support including clerical
114,0.096590294, 7th and 8th grade
124,0.091483504, 10th grade
161,0.090193893, Other service
136,0.089909305, Never married
86,0.089572278,26
63,0.086215775,11
217,0.084730221, Joint both under 65
115,0.081158094, 11th grade
104,0.080693685,4
320,0.0799006, Householder
317,0.079840288, Child 18 or older
125,0.076935415, 9th grade
297,0.076309128, Child 18+ never marr Not in a subfamily
500,0.071735439,1
68,0.071678586,16
73,0.07158841,31
119,0.069712548, 5th or 6th grade
13,0.066327851,13
163,0.062836876, Machine operators assmblrs & inspctrs
33,0.062168704,25
69,0.060755008,17
168,0.0591587, Sales
94,0.058324888,29
171,0.056786251, Handlers equip cleaners etc 
106,0.056467427,8
294,0.055921552, Householder
80,0.052844496,18
19,0.052276557,33
140,0.052276557, Retail trade
3,0.051762312, State government
89,0.050566186,23
134,0.049416367, Married-civilian spouse present
74,0.047937339,36
105,0.046509088,5
82,0.046345259,42
36,0.045749418,26
157,0.043984193, Manufacturing-durable goods
71,0.043482955,19
180,0.04263169, Black
190,0.041524231, All other
41,0.040095851,47
97,0.03980666,37
7,0.038869604, Federal government
128,0.038716766, College or university
96,0.03807165,41
87,0.037339037,21
24,0.037260542,34
5,0.037240745, Not in universe
93,0.037164225,44
312,0.03690754, Nonfamily householder
187,0.03679776, Mexican (Mexicano)
9,0.036785962, Local government
44,0.036729494,44
158,0.036729494, Social services
109,0.036521462, 1st 2nd 3rd or 4th grade
51,0.036097546,0
100,0.036097546,0
148,0.036097546, Not in universe or children
169,0.036097546, Not in universe
177,0.035758522, White
155,0.035660218, Public administration
75,0.034736068,38
141,0.034293851, Finance insurance and real estate
35,0.034241717,12
110,0.034136257, 12th grade no diploma
67,0.03363321,15
127,0.033608995, Not in universe
131,0.033594918, Divorced
111,0.032406269, Less than 1st grade
199,0.032323908, Not in universe
21,0.030258276,31
147,0.030258276, Utilities and sanitary services
31,0.030177575,19
38,0.029977144,20
321,0.029503129, Other relative of householder
53,0.029388914,6
222,0.028987286, Midwest
170,0.028894277, Transportation and material moving
498,0.028894171,2
84,0.028770669,24
205,0.027675019, Full-time schedules
42,0.027184287,29
138,0.027184287, Transportation
329,0.026456067, NonMSA to nonMSA
27,0.026439933,23
367,0.026243973, El-Salvador
72,0.026061938,30
497,0.025913001, Foreign born- Not a citizen of U S 
11,0.02585205,11
486,0.025847255, Scotland
391,0.025622266, Greece
121,0.025515316, Associates degree-occup /vocational
242,0.025492528, Alaska
57,0.025059949,8
45,0.024938465,43
151,0.024938465, Education
201,0.024936579, Re-entrant
194,0.024839623, Yes
64,0.024696996,12
50,0.024611503,3
137,0.024611503, Mining
132,0.024291343, Widowed
20,0.02382969,30
146,0.02382969, Communications
287,0.023491662, Other Rel 18+ ever marr not in subfamily
469,0.023315446, Nicaragua
135,0.023058004, Married-A F spouse present
385,0.023029725, Mexico
26,0.022737395,39
143,0.022737395, Personal services except private HH
62,0.022577145,10
458,0.022432521, China
341,0.022215234, Different state in South
436,0.021967336, Japan
196,0.021902869, Job loser - on layoff
179,0.021778581, Amer Indian Aleut or Eskimo
23,0.021412953,37
83,0.021367246,25
144,0.021277932, Manufacturing-nondurable goods
208,0.021238475, Unemployed part- time
450,0.021176352, Columbia
484,0.021096219, Italy
247,0.020731004, New Mexico
56,0.020416633,5
503,0.020380696, No
359,0.020280458, Not in universe
79,0.019792188,9
300,0.019733262, Child <18 never marr not in subfamily
315,0.019726912, Child under 18 never married
474,0.019640767, England
322,0.019450718, Abroad to nonMSA
472,0.019374316, Mexico
282,0.019125912, Spouse of RP of unrelated subfamily
184,0.018977695, Mexican-American
